/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 150:  87%|████████▋ | 136/157 [00:38<00:05,  3.52it/s, v_num=0, train_loss_step=6.320, train_loss_epoch=5.710]
Epoch 150:  87%|████████▋ | 136/157 [00:38<00:05,  3.51it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.710]
Epoch 150:  87%|████████▋ | 137/157 [00:38<00:05,  3.52it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.710]
Epoch 150:  87%|████████▋ | 137/157 [00:38<00:05,  3.51it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.710]
Epoch 150:  88%|████████▊ | 138/157 [00:39<00:05,  3.52it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.710]
Epoch 150:  88%|████████▊ | 138/157 [00:39<00:05,  3.51it/s, v_num=0, train_loss_step=5.080, train_loss_epoch=5.710]
Epoch 150:  89%|████████▊ | 139/157 [00:39<00:05,  3.52it/s, v_num=0, train_loss_step=5.080, train_loss_epoch=5.710]
Epoch 150:  89%|████████▊ | 139/157 [00:39<00:05,  3.52it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.710]
Epoch 150:  89%|████████▉ | 140/157 [00:39<00:04,  3.52it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.710]
Epoch 150:  89%|████████▉ | 140/157 [00:39<00:04,  3.52it/s, v_num=0, train_loss_step=5.040, train_loss_epoch=5.710]
Epoch 150:  90%|████████▉ | 141/157 [00:40<00:04,  3.52it/s, v_num=0, train_loss_step=5.040, train_loss_epoch=5.710]
Epoch 150:  90%|████████▉ | 141/157 [00:40<00:04,  3.52it/s, v_num=0, train_loss_step=5.110, train_loss_epoch=5.710]
Epoch 150:  90%|█████████ | 142/157 [00:40<00:04,  3.52it/s, v_num=0, train_loss_step=5.110, train_loss_epoch=5.710]
Epoch 150:  90%|█████████ | 142/157 [00:40<00:04,  3.52it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.710]
Epoch 150:  91%|█████████ | 143/157 [00:40<00:03,  3.52it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.710]
Epoch 150:  91%|█████████ | 143/157 [00:40<00:03,  3.52it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.710]
Epoch 150:  92%|█████████▏| 144/157 [00:40<00:03,  3.52it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.710]
Epoch 150:  92%|█████████▏| 144/157 [00:40<00:03,  3.52it/s, v_num=0, train_loss_step=5.690, train_loss_epoch=5.710]
Epoch 150:  92%|█████████▏| 145/157 [00:41<00:03,  3.52it/s, v_num=0, train_loss_step=5.690, train_loss_epoch=5.710]
Epoch 150:  92%|█████████▏| 145/157 [00:41<00:03,  3.52it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.710]
Epoch 150:  93%|█████████▎| 146/157 [00:41<00:03,  3.52it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.710]
Epoch 150:  93%|█████████▎| 146/157 [00:41<00:03,  3.52it/s, v_num=0, train_loss_step=4.640, train_loss_epoch=5.710]
Epoch 150:  94%|█████████▎| 147/157 [00:41<00:02,  3.52it/s, v_num=0, train_loss_step=4.640, train_loss_epoch=5.710]
Epoch 150:  94%|█████████▎| 147/157 [00:41<00:02,  3.52it/s, v_num=0, train_loss_step=4.990, train_loss_epoch=5.710]
Epoch 150:  94%|█████████▍| 148/157 [00:41<00:02,  3.52it/s, v_num=0, train_loss_step=4.990, train_loss_epoch=5.710]
Epoch 150:  94%|█████████▍| 148/157 [00:42<00:02,  3.52it/s, v_num=0, train_loss_step=5.280, train_loss_epoch=5.710]
Epoch 150:  95%|█████████▍| 149/157 [00:42<00:02,  3.52it/s, v_num=0, train_loss_step=5.280, train_loss_epoch=5.710]
Epoch 150:  95%|█████████▍| 149/157 [00:42<00:02,  3.52it/s, v_num=0, train_loss_step=5.970, train_loss_epoch=5.710]
Epoch 150:  96%|█████████▌| 150/157 [00:42<00:01,  3.52it/s, v_num=0, train_loss_step=5.970, train_loss_epoch=5.710]
Epoch 150:  96%|█████████▌| 150/157 [00:42<00:01,  3.52it/s, v_num=0, train_loss_step=5.470, train_loss_epoch=5.710]
Epoch 150:  96%|█████████▌| 151/157 [00:42<00:01,  3.52it/s, v_num=0, train_loss_step=5.470, train_loss_epoch=5.710]
Epoch 150:  96%|█████████▌| 151/157 [00:42<00:01,  3.52it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.710]
Epoch 150:  97%|█████████▋| 152/157 [00:43<00:01,  3.52it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.710]
Epoch 150:  97%|█████████▋| 152/157 [00:43<00:01,  3.52it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.710]
Epoch 150:  97%|█████████▋| 153/157 [00:43<00:01,  3.52it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.710]
Epoch 150:  97%|█████████▋| 153/157 [00:43<00:01,  3.52it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.710]
Epoch 150:  98%|█████████▊| 154/157 [00:43<00:00,  3.53it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.710]
Epoch 150:  98%|█████████▊| 154/157 [00:43<00:00,  3.52it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.710]
Epoch 150:  99%|█████████▊| 155/157 [00:43<00:00,  3.52it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.710]
Epoch 150:  99%|█████████▊| 155/157 [00:44<00:00,  3.52it/s, v_num=0, train_loss_step=5.740, train_loss_epoch=5.710]
Epoch 150:  99%|█████████▉| 156/157 [00:44<00:00,  3.53it/s, v_num=0, train_loss_step=5.740, train_loss_epoch=5.710]
Epoch 150:  99%|█████████▉| 156/157 [00:44<00:00,  3.52it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.710]
Epoch 150: 100%|██████████| 157/157 [00:44<00:00,  3.54it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.710]
Epoch 150: 100%|██████████| 157/157 [00:44<00:00,  3.54it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.710]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   6%|▋         | 1/16 [00:00<00:03,  4.13it/s][A

Validation DataLoader 0:  12%|█▎        | 2/16 [00:00<00:02,  4.81it/s][A

Validation DataLoader 0:  19%|█▉        | 3/16 [00:00<00:02,  5.14it/s][A

Validation DataLoader 0:  25%|██▌       | 4/16 [00:00<00:02,  5.33it/s][A

Validation DataLoader 0:  31%|███▏      | 5/16 [00:00<00:02,  5.36it/s][A

Validation DataLoader 0:  38%|███▊      | 6/16 [00:01<00:01,  5.43it/s][A

Validation DataLoader 0:  44%|████▍     | 7/16 [00:01<00:01,  5.43it/s][A

Validation DataLoader 0:  50%|█████     | 8/16 [00:01<00:01,  5.43it/s][A

Validation DataLoader 0:  56%|█████▋    | 9/16 [00:01<00:01,  5.46it/s][A

Validation DataLoader 0:  62%|██████▎   | 10/16 [00:01<00:01,  5.51it/s][A

Validation DataLoader 0:  69%|██████▉   | 11/16 [00:01<00:00,  5.55it/s][A

Validation DataLoader 0:  75%|███████▌  | 12/16 [00:02<00:00,  5.57it/s][A

Validation DataLoader 0:  81%|████████▏ | 13/16 [00:02<00:00,  5.56it/s][A

Validation DataLoader 0:  88%|████████▊ | 14/16 [00:02<00:00,  5.59it/s][A

Validation DataLoader 0:  94%|█████████▍| 15/16 [00:02<00:00,  5.61it/s][A

Validation DataLoader 0: 100%|██████████| 16/16 [00:02<00:00,  5.73it/s][A
Epoch 150: 100%|██████████| 157/157 [00:47<00:00,  3.32it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.710]

                                                                        [A
Epoch 150: 100%|██████████| 157/157 [00:47<00:00,  3.32it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.700]
Epoch 150:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.700]          
Epoch 151:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.700]
Epoch 151:   1%|          | 1/157 [00:00<01:10,  2.22it/s, v_num=0, train_loss_step=7.640, train_loss_epoch=5.700]
Epoch 151:   1%|          | 1/157 [00:00<01:22,  1.90it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.700]
Epoch 151:   1%|▏         | 2/157 [00:00<00:56,  2.73it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.700]
Epoch 151:   1%|▏         | 2/157 [00:00<01:02,  2.47it/s, v_num=0, train_loss_step=4.860, train_loss_epoch=5.700]
Epoch 151:   2%|▏         | 3/157 [00:01<00:52,  2.95it/s, v_num=0, train_loss_step=4.860, train_loss_epoch=5.700]
Epoch 151:   2%|▏         | 3/157 [00:01<00:56,  2.74it/s, v_num=0, train_loss_step=6.380, train_loss_epoch=5.700]
Epoch 151:   3%|▎         | 4/157 [00:01<00:49,  3.07it/s, v_num=0, train_loss_step=6.380, train_loss_epoch=5.700]
Epoch 151:   3%|▎         | 4/157 [00:01<00:52,  2.90it/s, v_num=0, train_loss_step=5.030, train_loss_epoch=5.700]
Epoch 151:   3%|▎         | 5/157 [00:01<00:48,  3.16it/s, v_num=0, train_loss_step=5.030, train_loss_epoch=5.700]
Epoch 151:   3%|▎         | 5/157 [00:01<00:50,  3.01it/s, v_num=0, train_loss_step=4.870, train_loss_epoch=5.700]
Epoch 151:   4%|▍         | 6/157 [00:01<00:46,  3.22it/s, v_num=0, train_loss_step=4.870, train_loss_epoch=5.700]
Epoch 151:   4%|▍         | 6/157 [00:01<00:48,  3.09it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:   4%|▍         | 7/157 [00:02<00:46,  3.26it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:   4%|▍         | 7/157 [00:02<00:47,  3.15it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.700]
Epoch 151:   5%|▌         | 8/157 [00:02<00:45,  3.28it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.700]
Epoch 151:   5%|▌         | 8/157 [00:02<00:46,  3.18it/s, v_num=0, train_loss_step=5.440, train_loss_epoch=5.700]
Epoch 151:   6%|▌         | 9/157 [00:02<00:44,  3.31it/s, v_num=0, train_loss_step=5.440, train_loss_epoch=5.700]
Epoch 151:   6%|▌         | 9/157 [00:02<00:46,  3.21it/s, v_num=0, train_loss_step=6.150, train_loss_epoch=5.700]
Epoch 151:   6%|▋         | 10/157 [00:03<00:44,  3.33it/s, v_num=0, train_loss_step=6.150, train_loss_epoch=5.700]
Epoch 151:   6%|▋         | 10/157 [00:03<00:45,  3.24it/s, v_num=0, train_loss_step=5.160, train_loss_epoch=5.700]
Epoch 151:   7%|▋         | 11/157 [00:03<00:43,  3.34it/s, v_num=0, train_loss_step=5.160, train_loss_epoch=5.700]
Epoch 151:   7%|▋         | 11/157 [00:03<00:44,  3.27it/s, v_num=0, train_loss_step=5.090, train_loss_epoch=5.700]
Epoch 151:   8%|▊         | 12/157 [00:03<00:43,  3.36it/s, v_num=0, train_loss_step=5.090, train_loss_epoch=5.700]
Epoch 151:   8%|▊         | 12/157 [00:03<00:44,  3.29it/s, v_num=0, train_loss_step=6.420, train_loss_epoch=5.700]
Epoch 151:   8%|▊         | 13/157 [00:03<00:42,  3.37it/s, v_num=0, train_loss_step=6.420, train_loss_epoch=5.700]
Epoch 151:   8%|▊         | 13/157 [00:03<00:43,  3.31it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.700]
Epoch 151:   9%|▉         | 14/157 [00:04<00:42,  3.38it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.700]
Epoch 151:   9%|▉         | 14/157 [00:04<00:43,  3.32it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  10%|▉         | 15/157 [00:04<00:41,  3.39it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  10%|▉         | 15/157 [00:04<00:42,  3.33it/s, v_num=0, train_loss_step=6.600, train_loss_epoch=5.700]
Epoch 151:  10%|█         | 16/157 [00:04<00:41,  3.39it/s, v_num=0, train_loss_step=6.600, train_loss_epoch=5.700]
Epoch 151:  10%|█         | 16/157 [00:04<00:42,  3.34it/s, v_num=0, train_loss_step=4.690, train_loss_epoch=5.700]
Epoch 151:  11%|█         | 17/157 [00:04<00:41,  3.40it/s, v_num=0, train_loss_step=4.690, train_loss_epoch=5.700]
Epoch 151:  11%|█         | 17/157 [00:05<00:41,  3.35it/s, v_num=0, train_loss_step=5.230, train_loss_epoch=5.700]
Epoch 151:  11%|█▏        | 18/157 [00:05<00:40,  3.41it/s, v_num=0, train_loss_step=5.230, train_loss_epoch=5.700]
Epoch 151:  11%|█▏        | 18/157 [00:05<00:41,  3.36it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.700]
Epoch 151:  12%|█▏        | 19/157 [00:05<00:40,  3.42it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.700]
Epoch 151:  12%|█▏        | 19/157 [00:05<00:40,  3.37it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.700]
Epoch 151:  13%|█▎        | 20/157 [00:05<00:40,  3.42it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.700]
Epoch 151:  13%|█▎        | 20/157 [00:05<00:40,  3.38it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.700]
Epoch 151:  13%|█▎        | 21/157 [00:06<00:39,  3.43it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.700]
Epoch 151:  13%|█▎        | 21/157 [00:06<00:40,  3.39it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  14%|█▍        | 22/157 [00:06<00:39,  3.44it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  14%|█▍        | 22/157 [00:06<00:39,  3.39it/s, v_num=0, train_loss_step=6.540, train_loss_epoch=5.700]
Epoch 151:  15%|█▍        | 23/157 [00:06<00:38,  3.44it/s, v_num=0, train_loss_step=6.540, train_loss_epoch=5.700]
Epoch 151:  15%|█▍        | 23/157 [00:06<00:39,  3.40it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.700]
Epoch 151:  15%|█▌        | 24/157 [00:06<00:38,  3.44it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.700]
Epoch 151:  15%|█▌        | 24/157 [00:07<00:39,  3.40it/s, v_num=0, train_loss_step=6.080, train_loss_epoch=5.700]
Epoch 151:  16%|█▌        | 25/157 [00:07<00:38,  3.44it/s, v_num=0, train_loss_step=6.080, train_loss_epoch=5.700]
Epoch 151:  16%|█▌        | 25/157 [00:07<00:38,  3.41it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.700]
Epoch 151:  17%|█▋        | 26/157 [00:07<00:38,  3.45it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.700]
Epoch 151:  17%|█▋        | 26/157 [00:07<00:38,  3.41it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  17%|█▋        | 27/157 [00:07<00:37,  3.45it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  17%|█▋        | 27/157 [00:07<00:38,  3.42it/s, v_num=0, train_loss_step=4.920, train_loss_epoch=5.700]
Epoch 151:  18%|█▊        | 28/157 [00:08<00:37,  3.45it/s, v_num=0, train_loss_step=4.920, train_loss_epoch=5.700]
Epoch 151:  18%|█▊        | 28/157 [00:08<00:37,  3.42it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.700]
Epoch 151:  18%|█▊        | 29/157 [00:08<00:37,  3.46it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.700]
Epoch 151:  18%|█▊        | 29/157 [00:08<00:37,  3.42it/s, v_num=0, train_loss_step=4.680, train_loss_epoch=5.700]
Epoch 151:  19%|█▉        | 30/157 [00:08<00:36,  3.46it/s, v_num=0, train_loss_step=4.680, train_loss_epoch=5.700]
Epoch 151:  19%|█▉        | 30/157 [00:08<00:37,  3.43it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.700]
Epoch 151:  20%|█▉        | 31/157 [00:08<00:36,  3.46it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.700]
Epoch 151:  20%|█▉        | 31/157 [00:09<00:36,  3.43it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.700]
Epoch 151:  20%|██        | 32/157 [00:09<00:36,  3.46it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.700]
Epoch 151:  20%|██        | 32/157 [00:09<00:36,  3.43it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  21%|██        | 33/157 [00:09<00:35,  3.46it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  21%|██        | 33/157 [00:09<00:36,  3.44it/s, v_num=0, train_loss_step=5.530, train_loss_epoch=5.700]
Epoch 151:  22%|██▏       | 34/157 [00:09<00:35,  3.47it/s, v_num=0, train_loss_step=5.530, train_loss_epoch=5.700]
Epoch 151:  22%|██▏       | 34/157 [00:09<00:35,  3.44it/s, v_num=0, train_loss_step=6.030, train_loss_epoch=5.700]
Epoch 151:  22%|██▏       | 35/157 [00:10<00:35,  3.47it/s, v_num=0, train_loss_step=6.030, train_loss_epoch=5.700]
Epoch 151:  22%|██▏       | 35/157 [00:10<00:35,  3.44it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  23%|██▎       | 36/157 [00:10<00:34,  3.47it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  23%|██▎       | 36/157 [00:10<00:35,  3.45it/s, v_num=0, train_loss_step=6.640, train_loss_epoch=5.700]
Epoch 151:  24%|██▎       | 37/157 [00:10<00:34,  3.47it/s, v_num=0, train_loss_step=6.640, train_loss_epoch=5.700]
Epoch 151:  24%|██▎       | 37/157 [00:10<00:34,  3.45it/s, v_num=0, train_loss_step=5.740, train_loss_epoch=5.700]
Epoch 151:  24%|██▍       | 38/157 [00:10<00:34,  3.47it/s, v_num=0, train_loss_step=5.740, train_loss_epoch=5.700]
Epoch 151:  24%|██▍       | 38/157 [00:11<00:34,  3.45it/s, v_num=0, train_loss_step=6.840, train_loss_epoch=5.700]
Epoch 151:  25%|██▍       | 39/157 [00:11<00:33,  3.48it/s, v_num=0, train_loss_step=6.840, train_loss_epoch=5.700]
Epoch 151:  25%|██▍       | 39/157 [00:11<00:34,  3.45it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.700]
Epoch 151:  25%|██▌       | 40/157 [00:11<00:33,  3.48it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.700]
Epoch 151:  25%|██▌       | 40/157 [00:11<00:33,  3.45it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  26%|██▌       | 41/157 [00:11<00:33,  3.48it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  26%|██▌       | 41/157 [00:11<00:33,  3.45it/s, v_num=0, train_loss_step=5.720, train_loss_epoch=5.700]
Epoch 151:  27%|██▋       | 42/157 [00:12<00:33,  3.48it/s, v_num=0, train_loss_step=5.720, train_loss_epoch=5.700]
Epoch 151:  27%|██▋       | 42/157 [00:12<00:33,  3.46it/s, v_num=0, train_loss_step=6.980, train_loss_epoch=5.700]
Epoch 151:  27%|██▋       | 43/157 [00:12<00:32,  3.48it/s, v_num=0, train_loss_step=6.980, train_loss_epoch=5.700]
Epoch 151:  27%|██▋       | 43/157 [00:12<00:32,  3.46it/s, v_num=0, train_loss_step=5.940, train_loss_epoch=5.700]
Epoch 151:  28%|██▊       | 44/157 [00:12<00:32,  3.48it/s, v_num=0, train_loss_step=5.940, train_loss_epoch=5.700]
Epoch 151:  28%|██▊       | 44/157 [00:12<00:32,  3.46it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  29%|██▊       | 45/157 [00:12<00:32,  3.48it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  29%|██▊       | 45/157 [00:13<00:32,  3.46it/s, v_num=0, train_loss_step=6.660, train_loss_epoch=5.700]
Epoch 151:  29%|██▉       | 46/157 [00:13<00:31,  3.48it/s, v_num=0, train_loss_step=6.660, train_loss_epoch=5.700]
Epoch 151:  29%|██▉       | 46/157 [00:13<00:32,  3.46it/s, v_num=0, train_loss_step=5.010, train_loss_epoch=5.700]
Epoch 151:  30%|██▉       | 47/157 [00:13<00:31,  3.48it/s, v_num=0, train_loss_step=5.010, train_loss_epoch=5.700]
Epoch 151:  30%|██▉       | 47/157 [00:13<00:31,  3.46it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  31%|███       | 48/157 [00:13<00:31,  3.48it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  31%|███       | 48/157 [00:13<00:31,  3.46it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.700]
Epoch 151:  31%|███       | 49/157 [00:14<00:31,  3.48it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.700]
Epoch 151:  31%|███       | 49/157 [00:14<00:31,  3.46it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.700]
Epoch 151:  32%|███▏      | 50/157 [00:14<00:30,  3.48it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.700]
Epoch 151:  32%|███▏      | 50/157 [00:14<00:30,  3.46it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  32%|███▏      | 51/157 [00:14<00:30,  3.48it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  32%|███▏      | 51/157 [00:14<00:30,  3.47it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.700]
Epoch 151:  33%|███▎      | 52/157 [00:14<00:30,  3.48it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.700]
Epoch 151:  33%|███▎      | 52/157 [00:14<00:30,  3.47it/s, v_num=0, train_loss_step=6.780, train_loss_epoch=5.700]
Epoch 151:  34%|███▍      | 53/157 [00:15<00:29,  3.49it/s, v_num=0, train_loss_step=6.780, train_loss_epoch=5.700]
Epoch 151:  34%|███▍      | 53/157 [00:15<00:29,  3.47it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:  34%|███▍      | 54/157 [00:15<00:29,  3.49it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:  34%|███▍      | 54/157 [00:15<00:29,  3.47it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.700]
Epoch 151:  35%|███▌      | 55/157 [00:15<00:29,  3.49it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.700]
Epoch 151:  35%|███▌      | 55/157 [00:15<00:29,  3.47it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  36%|███▌      | 56/157 [00:16<00:28,  3.49it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  36%|███▌      | 56/157 [00:16<00:29,  3.47it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  36%|███▋      | 57/157 [00:16<00:28,  3.49it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  36%|███▋      | 57/157 [00:16<00:28,  3.47it/s, v_num=0, train_loss_step=5.030, train_loss_epoch=5.700]
Epoch 151:  37%|███▋      | 58/157 [00:16<00:28,  3.49it/s, v_num=0, train_loss_step=5.030, train_loss_epoch=5.700]
Epoch 151:  37%|███▋      | 58/157 [00:16<00:28,  3.47it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  38%|███▊      | 59/157 [00:16<00:28,  3.49it/s, v_num=0, train_loss_step=5.420, train_loss_epoch=5.700]
Epoch 151:  38%|███▊      | 59/157 [00:16<00:28,  3.47it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.700]
Epoch 151:  38%|███▊      | 60/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.700]
Epoch 151:  38%|███▊      | 60/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.700]
Epoch 151:  39%|███▉      | 61/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.700]
Epoch 151:  39%|███▉      | 61/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  39%|███▉      | 62/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.700]
Epoch 151:  39%|███▉      | 62/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.700]
Epoch 151:  40%|████      | 63/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.700]
Epoch 151:  40%|████      | 63/157 [00:18<00:27,  3.47it/s, v_num=0, train_loss_step=6.940, train_loss_epoch=5.700]
